"PSComputerName";"State";"Name";"Memory Assigned in GB";"Cluster Node";"CPUUsage";"Path";"Notes"
"PLWAHV01";"Running";"PL-V1304";"2";"PLWAHV01";"0";"C:\ClusterStorage\Volume2\VM\PL-V1304";"BIRONTM audit (18-09-2018)

RPE: Windows XP for LOMAG #1"
"PLWAHV01";"Running";"PL-V1305";"2";"PLWAHV01";"0";"C:\ClusterStorage\Volume2\VM\PL-V1305";"BIRONTM audit (18-09-2018)

Windows XP for LOMAG #2"
"PLWAHV01";"Running";"PL-V1409";"2";"PLWAHV01";"0";"C:\ClusterStorage\Volume2\VM\PL-V1409";"BIRONTM audit (18-09-2018)

RPE: Platnik CONVERTER Access-->SQL"
"PLWAHV01";"Running";"PL-V1501";"4";"PLWAHV01";"4";"C:\ClusterStorage\Volume2\VM\PL-V1501";"BIRONTM audit (18-09-2018)

PBE: Windows 7"
"PLWAHV01";"Running";"PL-V1801";"4";"PLWAHV01";"0";"C:\ClusterStorage\volume2\vm\PL-V1801";"BIRONTM audit (18-09-2018)

KMU: Atrium - dostep do modulu budzetowego Enova

(Malgorzata Sobieszek, Anna Dafna, Aleksander Blik)"
"PLWAHV01";"Running";"PLWAAP01";"16";"PLWAHV01";"5";"C:\ClusterStorage\Volume2\VM\PLWAAP01";"BIRONTM audit (18-09-2018)

MBI: Licensing Server for Terminal Servers"
"PLWAHV01";"Running";"PLWAAT01";"8";"PLWAHV01";"0";"C:\ClusterStorage\Volume2\VM\PLWAAT01";"BIRONTM audit (18-09-2018)

PBE: UBUNTU *Payroll Slips cutter *Automations"
"PLWAHV01";"Running";"PLWAAV01";"8";"PLWAHV01";"1";"C:\ClusterStorage\Volume2\VM\PLWAAV01";"BIRONTM audit (18-09-2018)

MBI: McAfee Antyvirus Admin"
"PLWAHV01";"Running";"PLWACL01";"20";"PLWAHV01";"1";"C:\ClusterStorage\Volume2\VM\PLWACL01";"BIRONTM audit (18-09-2018)

SWL: Terminal Server for PL Exact Clients"
"PLWAHV01";"Running";"PLWACL02";"4";"PLWAHV01";"1";"C:\ClusterStorage\Volume2\VM\PLWACL02";"BIRONTM audit (18-09-2018)

KMU: CADENCE - KDF Symfonia access"
"PLWAHV01";"Running";"PLWACL03";"4";"PLWAHV01";"4";"C:\ClusterStorage\Volume2\VM\PLWACL03";"BIRONTM audit (18-09-2018)

KMU: ENOVA - Remote access for Banqsoft"
"PLWAHV01";"Running";"PLWACL06";"4";"PLWAHV01";"0";"C:\ClusterStorage\Volume2\VM\PLWACL06";"BIRONTM audit (18-09-2018)

KMU: SYMFONIA KDF - Remote access for PCG"
