"Account";"Name";"FullName";"AccessControlType";"AccessRights"
"BIUROOFIZ1\AO_AGIO_FIZ-g-ro";"AO_AGIO_FIZ";"\\wawsrvfs002\groups$\AO_AGIO_FIZ";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"AO_AGIO_FIZ";"\\wawsrvfs002\groups$\AO_AGIO_FIZ";"Allow";"FullControl"
"WORK\AO_AGIO_FIZ";"AO_AGIO_FIZ";"\\wawsrvfs002\groups$\AO_AGIO_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALIOR_SFIO-g-rw";"AO_ALIOR_SFIO";"\\wawsrvfs002\groups$\AO_ALIOR_SFIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALIOR_SFIO-g-ro";"AO_ALIOR_SFIO";"\\wawsrvfs002\groups$\AO_ALIOR_SFIO";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"AO_ALIOR_SFIO";"\\wawsrvfs002\groups$\AO_ALIOR_SFIO";"Allow";"FullControl"
"WORK\AO_ALIOR_SFIO";"AO_ALIOR_SFIO";"\\wawsrvfs002\groups$\AO_ALIOR_SFIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_AM-g-rw";"AO_ALTUS_AM";"\\wawsrvfs002\groups$\AO_ALTUS_AM";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_AM-g-ro";"AO_ALTUS_AM";"\\wawsrvfs002\groups$\AO_ALTUS_AM";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"AO_ALTUS_AM";"\\wawsrvfs002\groups$\AO_ALTUS_AM";"Allow";"FullControl"
"WORK\AO_ALTUS_AM";"AO_ALTUS_AM";"\\wawsrvfs002\groups$\AO_ALTUS_AM";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_FIO-g-rw";"AO_ALTUS_FIO";"\\wawsrvfs002\groups$\AO_ALTUS_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_FIO-g-ro";"AO_ALTUS_FIO";"\\wawsrvfs002\groups$\AO_ALTUS_FIO";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"AO_ALTUS_FIO";"\\wawsrvfs002\groups$\AO_ALTUS_FIO";"Allow";"FullControl"
"WORK\AO_ALTUS_FIO";"AO_ALTUS_FIO";"\\wawsrvfs002\groups$\AO_ALTUS_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_FIZ-g-rw";"AO_ALTUS_FIZ";"\\wawsrvfs002\groups$\AO_ALTUS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_ALTUS_FIZ-g-ro";"AO_ALTUS_FIZ";"\\wawsrvfs002\groups$\AO_ALTUS_FIZ";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"AO_ALTUS_FIZ";"\\wawsrvfs002\groups$\AO_ALTUS_FIZ";"Allow";"FullControl"
"WORK\AO_ALTUS_FIZ";"AO_ALTUS_FIZ";"\\wawsrvfs002\groups$\AO_ALTUS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_AMATHUS_FIZ-g-rw";"AO_AMATHUS_FIZ";"\\wawsrvfs002\groups$\AO_AMATHUS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_AMATHUS_FIZ-g-ro";"AO_AMATHUS_FIZ";"\\wawsrvfs002\groups$\AO_AMATHUS_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_AMATHUS_FIZ";"AO_AMATHUS_FIZ";"\\wawsrvfs002\groups$\AO_AMATHUS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BGK_FIZ-g-rw";"AO_BGK_FIZ";"\\wawsrvfs002\groups$\AO_BGK_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BGK_FIZ-g-ro";"AO_BGK_FIZ";"\\wawsrvfs002\groups$\AO_BGK_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_BGK_FIZ";"AO_BGK_FIZ";"\\wawsrvfs002\groups$\AO_BGK_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BGZ_FIO-g-rw";"AO_BGZ_FIO";"\\wawsrvfs002\groups$\AO_BGZ_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BGZ_FIO-g-ro";"AO_BGZ_FIO";"\\wawsrvfs002\groups$\AO_BGZ_FIO";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_BGZ_FIO";"AO_BGZ_FIO";"\\wawsrvfs002\groups$\AO_BGZ_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BPS_FIZ-g-rw";"AO_BPS_FIZ";"\\wawsrvfs002\groups$\AO_BPS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BPS_FIZ-g-ro";"AO_BPS_FIZ";"\\wawsrvfs002\groups$\AO_BPS_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_BPS_FIZ";"AO_BPS_FIZ";"\\wawsrvfs002\groups$\AO_BPS_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BPS_PORTFELE-g-rw";"AO_BPS_PORTFELE";"\\wawsrvfs002\groups$\AO_BPS_PORTFELE";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_BPS_PORTFELE-g-ro";"AO_BPS_PORTFELE";"\\wawsrvfs002\groups$\AO_BPS_PORTFELE";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_BPS_PORTFELE";"AO_BPS_PORTFELE";"\\wawsrvfs002\groups$\AO_BPS_PORTFELE";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_CORUM_FIZ-g-rw";"AO_CORUM_FIZ";"\\wawsrvfs002\groups$\AO_CORUM_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_CORUM_FIZ-g-ro";"AO_CORUM_FIZ";"\\wawsrvfs002\groups$\AO_CORUM_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_CORUM_FIZ";"AO_CORUM_FIZ";"\\wawsrvfs002\groups$\AO_CORUM_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_CP_FIZ-g-rw";"AO_CP_FIZ";"\\wawsrvfs002\groups$\AO_CP_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_CP_FIZ-g-ro";"AO_CP_FIZ";"\\wawsrvfs002\groups$\AO_CP_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_CP_FIZ";"AO_CP_FIZ";"\\wawsrvfs002\groups$\AO_CP_FIZ";"Allow";"Modify, Synchronize"
"WORK\kotanskim!";"AO_CP_FIZ";"\\wawsrvfs002\groups$\AO_CP_FIZ";"Allow";"FullControl"
"BIUROOFIZ1\AO_EQUES_FIO-g-rw";"AO_EQUES_FIO";"\\wawsrvfs002\groups$\AO_EQUES_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_EQUES_FIO-g-ro";"AO_EQUES_FIO";"\\wawsrvfs002\groups$\AO_EQUES_FIO";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_EQUES_FIO";"AO_EQUES_FIO";"\\wawsrvfs002\groups$\AO_EQUES_FIO";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_EQUES_FIZ-g-rw";"AO_EQUES_FIZ";"\\wawsrvfs002\groups$\AO_EQUES_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_EQUES_FIZ-g-ro";"AO_EQUES_FIZ";"\\wawsrvfs002\groups$\AO_EQUES_FIZ";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_EQUES_FIZ";"AO_EQUES_FIZ";"\\wawsrvfs002\groups$\AO_EQUES_FIZ";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_EUROPA_UFK-g-rw";"AO_EUROPA_UFK";"\\wawsrvfs002\groups$\AO_EUROPA_UFK";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_EUROPA_UFK-g-ro";"AO_EUROPA_UFK";"\\wawsrvfs002\groups$\AO_EUROPA_UFK";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_EUROPA_UFK";"AO_EUROPA_UFK";"\\wawsrvfs002\groups$\AO_EUROPA_UFK";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_FINCREA-g-rw";"AO_FINCREA";"\\wawsrvfs002\groups$\AO_FINCREA";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\AO_FINCREA-g-ro";"AO_FINCREA";"\\wawsrvfs002\groups$\AO_FINCREA";"Allow";"ReadAndExecute, Synchronize"
"WORK\AO_FINCREA";"AO_FINCREA";"\\wawsrvfs002\groups$\AO_FINCREA";"Allow";"Modify, Synchronize"
